frequency,pos,rating,word
44,n,4.045454545,sweetness
44,a,4.545454545,single
44,r,4.5,seriously
43,v,4.302325581,fit
43,a,3.558139535,difficult
43,n,4.11627907,school
43,a,4.209302326,entire
43,a,4.023255814,electric
42,a,4.19047619,able
42,n,4.238095238,mixing
42,v,4.428571429,forget
42,v,4.095238095,fail
42,n,4.380952381,cause
41,v,4.56097561,live
41,r,4.268292683,longer
41,v,3.195121951,wish
41,n,4.463414634,decadent
41,n,4.707317073,pot
41,n,4.219512195,crunchy
41,r,4.658536585,often
40,v,4.8,swirl
40,r,4.05,incredibly
40,a,4.2,plenty
40,a,4.8,semi
40,n,4.15,toothpick
40,n,4.5,muffin
39,n,4.538461538,dinner
39,r,2.794871795,barely
39,v,4.076923077,prepare
39,n,4.487179487,corn
39,n,3.871794872,serving
39,v,3.666666667,mean
39,r,4.384615385,finally
39,a,3.358974359,close
39,n,4.641025641,person
39,v,4.897435897,disappear
39,v,3.717948718,include
39,r,2.487179487,perhaps
39,v,4.743589744,die
39,n,4.384615385,heaven
39,n,4.538461538,world
38,v,4.105263158,increase
38,v,4.315789474,note
38,v,4.105263158,post
38,n,4,stuff
38,n,3.578947368,liquid
38,v,4.157894737,drizzle
38,n,4.210526316,crust
38,v,4.947368421,request
38,n,4.578947368,paper
38,v,4.315789474,replace
38,a,3.947368421,fresh
37,r,4.567567568,gently
37,n,4.783783784,life
37,n,2.081081081,instruction
37,n,4.297297297,boy
37,a,4.351351351,used
37,r,4.72972973,lightly
37,v,4.351351351,dust
37,n,3.648648649,matter
36,a,1.777777778,bitter
36,n,4.166666667,splash
36,v,2.611111111,hope
36,a,4.277777778,TRUE
36,n,4.666666667,scoop
36,r,4.222222222,literally
36,v,3.5,avoid
36,v,3.111111111,figure
36,n,4.222222222,tb
36,a,4.111111111,added
35,v,4.314285714,remember
35,n,3.914285714,air
35,n,4.6,kitchen
35,a,3.8,crazy
35,n,3.857142857,update
35,n,4.257142857,line
35,v,4.142857143,watch
35,n,-0.028571429,bland
35,n,4.257142857,saucepan
34,n,4.647058824,perfection
34,v,3.705882353,direct
34,r,4.176470588,differently
34,n,-0.470588235,sorry
34,n,4.470588235,tooth
34,v,4.294117647,sub
34,n,4.764705882,spray
33,a,3.303030303,due
33,n,4.151515152,fork
33,r,3.060606061,certainly
33,a,4.272727273,tiny
33,n,4.03030303,word
33,n,4.272727273,title
33,n,4.818181818,marshmallow
33,a,3.606060606,short
33,n,4.333333333,cinnamon
33,n,4.454545455,fun
33,v,2.090909091,hop
33,n,4.636363636,stove
32,n,4.0625,fridge
32,n,4.5,c.
32,n,3.375,idea
32,n,4,temp
32,v,3.375,tweak
32,n,3.375,trouble
32,v,4.625,triple
32,r,4.125,nicely
32,v,3.4375,save
32,n,4.25,drop
32,n,3.875,round
32,r,3.9375,later
32,n,3.5625,issue
31,n,3.64516129,calorie
31,r,4.096774194,personally
31,n,3.774193548,plan
31,n,4.096774194,fat
31,a,4.483870968,necessary
31,r,4.548387097,lovely
31,n,3.129032258,picture
31,n,4.032258065,quality
31,n,4.677419355,key
31,n,4.032258065,rate
31,v,4.419354839,pull
31,a,3.193548387,personal
30,n,4,crumb
30,a,4.8,incredible
30,v,2.6,consider
30,r,4.666666667,normally
30,n,4.133333333,food
30,v,4.733333333,gobble
30,v,4.266666667,remove
30,r,3.4,somewhere
30,n,4,fact
30,n,3.666666667,apple
30,v,3.933333333,felt
30,v,4.466666667,brownies
30,n,4,test
30,n,4.133333333,tad
30,v,4.466666667,fold
30,v,3,suppose
30,v,2.933333333,burn
30,n,4.533333333,child
29,a,4.172413793,healthy
29,a,3.344827586,raw
29,v,3.965517241,adjust
29,n,3.551724138,luck
29,r,4.448275862,wonderfully
29,n,4.034482759,sister
29,v,3.344827586,require
29,n,4.379310345,yesterday
29,v,4.24137931,devour
29,r,3.827586207,around
28,r,4,overly
28,n,4.642857143,tin
28,a,4.785714286,parchment
28,n,4.285714286,experience
28,a,3.928571429,total
28,r,4.714285714,ago
28,n,3.714285714,preference
28,n,3.785714286,version
28,n,4.571428571,bag
28,n,4.571428571,spatula
28,n,3.5,point
28,v,3.5,recipes
28,n,4.428571429,pantry
28,a,4.142857143,additional
28,n,4,package
27,v,4.333333333,alter
27,a,3.740740741,separate
27,a,4.407407407,worth
27,v,3.962962963,please
27,v,3.074074074,continue
27,n,3.740740741,balance
27,n,3.740740741,order
27,a,3.740740741,vegetable
27,a,3.962962963,previous
27,n,4.777777778,raspberry
27,n,4.555555556,leftover
27,n,2.185185185,mind
27,n,4.777777778,deli
27,a,3.962962963,pudgy
26,n,4.384615385,doubt
26,n,3.846153846,chance
26,n,4.461538462,everybody
26,v,3.615384615,stand
26,n,4,vie
26,n,3.769230769,soda
26,n,4.461538462,yes
26,n,4.538461538,trick
26,n,4.923076923,sooth
26,a,4.692307692,organic
26,n,4.384615385,knife
26,v,3.692307692,surprise
25,n,4.68,morning
25,v,1.64,lack
25,a,2.76,deep
25,n,4.44,complaint
25,v,2.2,rat
25,n,4.12,ill
25,n,4.68,brother
25,r,4.12,immediately
25,n,4.92,month
25,r,4.12,alone
25,v,4.04,realize
25,n,4.6,brand
25,a,4.04,possible
25,n,3.8,guest
25,n,3.72,splendid
25,a,3.96,chocoholic
25,n,4.04,mi
24,v,4,break
24,n,4.916666667,course
24,a,1.916666667,weird
24,v,3.166666667,wonder
24,n,4.583333333,foil
24,n,2.5,buttery
24,a,0.333333333,awful
24,v,3.916666667,smell
24,v,4.25,experiment
24,a,4.166666667,picky
24,v,4.25,fill
24,n,3.25,moisture
24,n,3.666666667,coco
24,a,4.5,beautiful
24,n,3.5,kinda
24,v,3.5,compare
24,n,4.25,crisp
24,a,4.083333333,skeptical
24,r,2.916666667,honestly
24,v,3.5,depend
24,v,4.416666667,def
24,a,3.916666667,stiff
24,n,4.666666667,candy
24,n,4.166666667,exception
24,n,4.333333333,future
23,n,4.826086957,every time
23,a,1,greasy
23,n,4.217391304,purpose
23,n,3.608695652,Betty
23,a,4.130434783,negative
23,a,0.739130435,terrible
23,v,4.391304348,yield
23,n,3.695652174,portion
23,a,2.130434783,actual
23,n,3.782608696,spot
23,r,4.043478261,forever
23,a,4.739130435,ready
23,a,3.956521739,past
23,n,4.304347826,pinch
23,a,4.130434783,third
23,n,4.043478261,Hildegarde
23,a,4.47826087,terrific
23,n,4.217391304,adjustment
23,r,4.217391304,beautifully
23,a,3.347826087,traditional
22,n,3.909090909,firm
22,v,4.272727273,pop
22,r,2.727272727,apart
22,n,4.363636364,book
22,n,4.545454545,edit
22,v,4.181818182,harden
22,n,3.818181818,sheet
22,v,3.818181818,complain
22,v,3,advise
22,a,4.090909091,u
22,n,3.545454545,crocker
22,n,4,cookie
22,n,2.909090909,sort
22,v,4.181818182,etc
21,n,4.714285714,cheesecake
21,v,4.238095238,notice
21,n,3.666666667,modification
21,a,3.285714286,impressed
21,r,4.047619048,nearly
21,a,4.333333333,shiny
21,n,4.142857143,baby
21,r,2.047619048,unfortunately
21,n,4.619047619,combination
21,a,4.047619048,important
21,a,4.142857143,strong
21,a,4.80952381,delis
21,v,3.476190476,understand
21,n,4.238095238,beater
21,a,4.428571429,sooths
21,r,3.095238095,somewhat
21,v,3.857142857,receive
21,n,4.428571429,degree
21,r,4.80952381,amazingly
21,n,3.666666667,process
21,n,3.380952381,step
21,v,4.333333333,incorporate
21,a,3.380952381,impossible
20,v,4.3,admit
20,v,3.2,hat
20,r,4.2,anymore
20,n,3.9,lump
20,n,4.4,crunch
20,a,4.4,phenomenal
20,n,4.4,panache
20,v,3.7,fall
20,n,4.1,cooky
20,n,3.8,temperature
20,n,4.3,sale
20,a,5,sew
20,a,1.5,decent
20,n,4.4,ate
20,a,4.6,divine
20,v,4.3,straight
20,n,3.7,success
20,n,4.1,ground
20,r,4.1,either
19,n,4.157894737,user
19,a,4.578947368,plastic
19,v,4.157894737,remain
19,n,4.578947368,weekend
19,v,4.684210526,worry
19,n,4.578947368,tomorrow
19,v,3.210526316,accord
19,v,2.157894737,fell
19,a,2.684210526,sugary
19,v,4.473684211,crush
19,a,3.631578947,unsalted
19,r,3.947368421,properly
19,n,4.894736842,Christmas
19,a,4.684210526,superb
19,a,-0.157894737,horrible
19,n,3.842105263,powdery
19,a,4.684210526,pleased
19,v,4.052631579,imagine
19,v,4.368421053,hate
19,v,3.947368421,allow
19,n,4.157894737,none
19,v,4.684210526,cant
19,n,3.105263158,product
18,n,3.888888889,chef
18,a,4.333333333,flavorful
18,v,4.555555556,lower
18,n,2.888888889,ball
18,a,4.555555556,cold
18,a,4.333333333,darn
18,n,4.111111111,room
18,n,4.777777778,dozen
18,n,4.444444444,thought
18,v,3.444444444,impress
18,a,4,early
18,v,3.777777778,create
18,r,4.111111111,indeed
18,n,4.555555556,desert
18,n,4.555555556,guy
18,a,1.555555556,edible
18,n,3.666666667,bittersweet
18,v,2,waste
18,v,4.555555556,coat
18,n,4.666666667,peppermint
18,v,4.111111111,choose
18,v,2.666666667,oppose
18,v,3.333333333,hold
17,n,4.411764706,girl
17,v,3.352941176,remind
17,n,3.352941176,tasting
17,a,2.411764706,normal
17,n,3.941176471,dairy
17,a,2.882352941,runny
17,a,2.411764706,odd
17,a,4.764705882,scrumptious
17,n,4.647058824,semisweet
17,n,4.647058824,n
17,r,3.941176471,obviously
17,n,3.470588235,eye
17,a,3.235294118,similar
17,n,4.294117647,measurement
17,n,4.764705882,bomb
17,n,4.411764706,substitution
17,r,2.529411765,possibly
17,n,4.411764706,mm mm
17,n,4.411764706,maple
17,a,4.882352941,diet
17,v,3.941176471,screw
17,n,4.294117647,espresso
17,v,3.470588235,describe
17,n,4.529411765,oz
17,n,3.941176471,mm
17,n,3.588235294,alteration
17,n,4.764705882,holy
17,a,3.823529412,pure
16,n,4.5,nutshell
16,v,4,lift
16,n,4.25,kick
16,v,3.25,produce
16,a,4.625,overnight
16,n,4.75,valentine
16,n,4.5,occasion
16,n,3.625,altitude
16,v,4.875,talk
16,n,3.875,dad
16,v,2.25,undercooked
16,a,3.875,solid
16,a,4.75,absolute
16,n,4.25,dutch
16,r,3.5,likely
16,n,2.75,letter
16,a,3.625,intense
16,v,3.375,sink
16,v,4.375,deserve
16,v,4.5,slice
16,a,3.375,equal
16,n,4,richness
16,n,2.375,Brooke
16,r,3.625,slowly
16,n,3.625,level
16,n,4.75,winner
16,n,3.875,quantity
16,n,4.375,website
16,r,3.75,forward
16,n,4.25,afternoon
16,v,4.25,decrease
15,a,4.466666667,lazy
15,v,3.133333333,ruin
15,v,2.866666667,overbear
15,a,4.733333333,delightful
15,n,5,snack
15,v,3.4,suit
15,a,-0.2,disappointing
15,n,4.2,thats
15,a,4.6,frosted
15,a,4.466666667,afraid
15,n,4.733333333,twist
15,v,3.266666667,pick
15,n,1.933333333,bombshell
15,v,4.466666667,learn
15,n,5,class
15,n,4.733333333,em
15,n,4.6,metal
15,v,3.266666667,rock
15,v,2.733333333,modify
15,n,4.733333333,a lot
15,r,4.333333333,accidentally
15,a,4.466666667,baked
15,v,4.466666667,toss
15,n,4.066666667,bakery
15,v,3.8,measure
15,a,3,cake-like
15,v,4.066666667,tend
15,v,0.6,alright
15,a,1.8,strange
15,n,1.8,salty
14,v,3.285714286,opt
14,v,2.857142857,crack
14,a,4.857142857,worried
14,n,4.428571429,mother
14,a,4.142857143,unfrosted
14,n,3.285714286,recommendation
14,n,3.714285714,finger
14,n,4.714285714,orange
14,n,4.714285714,variation
14,n,4.428571429,god
14,n,4.285714286,butter cream
14,n,3.571428571,Ghibelline
14,v,3.428571429,saw
14,n,3.285714286,plate
14,n,4.571428571,cane
14,a,1.571428571,grainy
14,v,4,handle
14,n,2.571428571,effort
14,n,5,delight
14,a,4,ten
14,n,4.428571429,till
14,a,5,glossy
14,n,4.428571429,ease
14,a,3.428571429,standard
14,v,4.285714286,agave
14,n,3.285714286,pudgier
14,n,3.714285714,coworkers
14,n,4.285714286,ton
14,n,4.428571429,count
14,n,4.714285714,variety
14,n,3.285714286,clump
14,n,4.428571429,Minsk
13,n,3.923076923,church
13,a,3.307692308,underdone
13,v,4.538461538,ensure
13,n,4.538461538,combo
13,v,4.846153846,beg
13,n,3.923076923,tray
13,a,4.846153846,nervous
13,v,3.153846154,show
13,r,4.846153846,separately
13,n,4.538461538,Kahlua
13,n,4.076923077,event
13,n,3.923076923,denser
13,a,3.615384615,tall
13,a,4.538461538,directed
13,v,4.230769231,overpower
13,n,4.384615385,tender
13,n,3.615384615,bunch
13,r,3.307692308,fairly
13,v,4.076923077,begin
13,n,4.692307692,Pyrex
13,n,4.384615385,company
13,v,5,resist
13,v,3.615384615,lose
13,a,3.153846154,correct
13,n,4.538461538,aha
13,r,3.923076923,correctly
13,v,4.230769231,refrigerate
13,n,4.846153846,rice
13,n,-0.076923077,disappointment
13,a,4.692307692,definite
13,v,3.615384615,over baked
13,v,3.923076923,warn
13,n,4.230769231,container
13,n,3.615384615,crusty
13,r,4.846153846,evenly
13,a,3.923076923,typical
13,n,2.230769231,liking
13,n,2.846153846,case
12,n,4.833333333,wrap
12,a,5,secret
12,n,2.833333333,color
12,n,3.5,anyways
12,n,3.5,somehow
12,n,3.833333333,morsel
12,n,4.666666667,power
12,v,4.5,shorten
12,a,3.833333333,suggested
12,n,4.5,stroke
12,v,4.166666667,sell
12,v,4,moisten
12,n,4,flower
12,v,3.333333333,wasn't
12,a,4.666666667,outstanding
12,n,4.833333333,wife
12,n,4.333333333,mocha
12,v,4,settle
12,n,4.666666667,Carolan
12,n,5,left
12,n,4.666666667,fault
12,n,4.5,butterscotch
12,a,3.666666667,sour
12,r,3.666666667,carefully
12,n,3.5,Duncan
12,n,4.5,silicone
12,v,4.666666667,thumb
12,n,1.666666667,bubble
12,n,4.666666667,strawberry
12,a,4.333333333,usual
12,a,2.166666667,clumpy
12,v,5,thanksgiving
12,v,3.166666667,lay
12,a,4.666666667,eggs
12,n,4.333333333,thesis
12,v,5,lick
12,v,2.666666667,improve
12,v,4.166666667,sound
12,v,4.833333333,addict
11,r,4.090909091,altogether
11,a,1.363636364,average
11,r,5,mostly
11,n,4.636363636,bye
11,v,3.545454545,listen
11,n,4.454545455,hint
11,n,4.090909091,dash
11,n,3.545454545,..
11,a,4.818181818,magnificent
11,a,1.727272727,gross
11,n,2.090909091,ratio
11,n,4.818181818,man
11,a,2.818181818,cheap
11,a,4.272727273,late
11,r,3.363636364,thoroughly
11,n,4.636363636,cookbook
11,n,3.363636364,Hines
11,n,4.090909091,proof
11,n,4.272727273,thinner
11,n,3.909090909,trust
11,a,3.545454545,slight
11,r,4.272727273,therefore
11,n,4.454545455,yr
11,a,3.181818182,accurate
11,n,2.272727273,dough
11,a,4.818181818,delectable
11,n,4.272727273,neighbor
11,n,3.909090909,outcome
11,n,4.818181818,roommate
11,v,4.454545455,bet
11,a,4.272727273,tried
11,n,4.818181818,beginner
11,v,4.090909091,undertake
10,n,3,deal
10,n,5,evening
10,n,4.2,flavoring
10,v,4.8,toast
10,n,3.8,chunky
10,n,4.4,potluck
10,a,3.2,tough
10,n,4.8,gathering
10,r,3,hardly
10,a,3,fair
10,a,3.8,exceptional
10,n,2.4,cooked
10,a,3.8,spectacular
10,a,3.4,final
10,n,4.8,prep
10,r,3.8,fully
10,a,4.2,surprised
10,n,4,group
10,n,4.8,file
10,v,3.4,desire
10,n,3.4,description
10,v,3.6,lessen
10,v,2.4,crumble
10,n,1.8,tee
10,n,4.4,gift
10,a,3.6,lumpy
10,a,3,mushy
10,a,4.8,multiple
10,v,5,win
10,n,4.4,gram
10,n,5,p
10,a,4.4,sticky
10,a,4.4,doubled
10,n,4,allergy
10,n,4.8,heart
10,n,3.4,b
10,n,3.8,TA
10,n,4.6,freezer
10,n,4.6,Debbie
10,n,4.6,awhile
10,v,3.8,hear
10,n,5,BBQ
10,v,3.4,hurt
10,a,4.6,minor
10,n,4.6,joy
10,v,4.2,dump
10,n,5,aluminum
10,v,2.8,play
10,a,5,vegan
10,v,5,move
10,r,3.6,basically
10,v,3.6,blow
10,v,4.4,send
10,v,4.6,fear
9,v,2.333333333,over mixed
9,n,4.111111111,fool
9,n,4.111111111,grandma
9,n,4.777777778,dollop
9,a,4.333333333,olive
9,a,4.777777778,crushed
9,v,3.444444444,apply
9,v,3,tear
9,n,3.888888889,protein
9,a,4.555555556,frozen
9,n,4.555555556,convection
9,r,4.777777778,defiantly
9,n,4.555555556,blender
